gender,birth_year,num_logins,average_login_interval,days_from_last_login,member_maintenance,num_orders,average_order_interval,total_spent,total_quantity,last_login_to_withdraw,withdraw_reason,withdraw
FEMALE,1996,8,9.0,371,440,5,8.25,5862863.00,43,,,False
FEMALE,2004,57,5.857142857142857,507,864,12,30.0,13323419.00,90,,,False
MALE,1982,26,19.56,229,731,12,40.27272727272727,13920087.00,92,,,False
FEMALE,2005,17,69.9375,369,1503,11,101.2,12285889.00,84,,,False
MALE,1973,45,10.272727272727273,772,1255,11,44.0,14475741.00,94,,,False
FEMALE,1979,33,1.1875,1395,1448,2,15.0,2726718.00,19,,,False
MALE,1971,61,4.633333333333334,121,428,13,23.416666666666668,19762783.00,134,,,False
MALE,1981,19,7.5,200,344,7,22.0,7976345.00,57,,,False
FEMALE,1983,35,28.11764705882353,266,1273,7,145.5,9065376.00,60,,,False
MALE,1997,40,16.17948717948718,935,1593,10,61.111111111111114,17426825.00,114,,,False
FEMALE,1973,21,0.8,1213,1237,9,2.125,6947718.00,51,,,False
FEMALE,1970,39,18.36842105263158,638,1365,15,48.785714285714285,21313068.00,137,,,False
MALE,1974,26,19.56,584,1098,2,378.0,1576277.00,9,,,False
FEMALE,1984,50,0.10204081632653061,986,1010,10,1.8888888888888888,12957986.00,85,,,False
FEMALE,1987,29,44.107142857142854,86,1368,13,94.75,12595883.00,85,,,False
MALE,1996,19,17.22222222222222,667,986,15,20.714285714285715,20637532.00,139,,,False
FEMALE,1980,34,2.6363636363636362,8,112,5,16.25,7945594.00,55,,,False
MALE,2006,17,19.3125,760,1110,14,23.23076923076923,23117292.00,160,,,False
FEMALE,1970,65,0.34375,650,695,15,2.2142857142857144,15214685.00,105,,,False
FEMALE,1994,48,9.46808510638298,199,677,10,40.77777777777778,16894509.00,110,,,False
MALE,1987,31,1.4666666666666666,60,117,10,5.0,12127910.00,84,,,False
MALE,1973,10,9.444444444444445,622,711,7,14.166666666666666,14510938.00,99,,,False
FEMALE,1976,20,4.421052631578948,123,216,13,6.333333333333333,17116338.00,116,,,False
FEMALE,1991,40,0.4358974358974359,242,277,8,4.0,8780335.00,57,,,False
MALE,1992,34,4.0606060606060606,765,917,10,15.555555555555555,11407247.00,75,,,False
MALE,1990,42,26.585365853658537,135,1250,15,60.714285714285715,18720934.00,124,,,False
FEMALE,1997,50,1.6938775510204083,426,533,10,10.11111111111111,10227775.00,68,,,False
MALE,1982,47,17.5,556,1437,10,78.33333333333333,10660656.00,73,,,False
FEMALE,1991,29,20.571428571428573,134,753,5,133.5,6741937.00,42,,,False
FEMALE,2006,39,0.02631578947368421,216,226,12,0.18181818181818182,19770345.00,138,,,False
FEMALE,2004,15,65.0,44,1097,6,148.0,8443094.00,56,,,False
FEMALE,1975,44,1.6046511627906976,36,129,9,6.875,13607730.00,91,,,False
FEMALE,1987,48,9.212765957446809,157,629,14,33.84615384615385,16934069.00,119,,,False
FEMALE,1989,32,2.6774193548387095,131,226,8,12.714285714285714,13309846.00,91,,,False
MALE,2008,58,0.3157894736842105,401,437,9,1.875,13392556.00,93,,,False
FEMALE,1985,49,0.10416666666666667,812,829,9,1.75,15884497.00,107,,,False
FEMALE,1998,40,3.1025641025641026,746,891,6,16.4,6754987.00,45,,,False
MALE,1999,41,6.825,831,1147,8,39.142857142857146,15568264.00,100,,,False
FEMALE,1985,49,8.458333333333334,789,1218,5,92.0,8941564.00,58,,,False
FEMALE,1971,33,4.78125,538,709,8,17.857142857142858,13171443.00,92,,,False
FEMALE,1993,24,16.08695652173913,142,525,8,40.42857142857143,8294329.00,59,,,False
FEMALE,1973,52,4.1568627450980395,322,563,8,23.0,10126843.00,72,,,False
MALE,2007,51,29.18,96,1589,8,157.14285714285714,12192705.00,80,,,False
MALE,1993,23,2.6363636363636362,538,607,10,6.111111111111111,13780912.00,93,,,False
MALE,1970,24,4.869565217391305,318,442,6,21.0,9128773.00,63,,,False
FEMALE,1978,23,18.90909090909091,90,568,11,37.9,15300915.00,106,,,False
FEMALE,1993,58,0.5789473684210527,664,716,8,6.571428571428571,5333076.00,38,,,False
FEMALE,1971,49,11.8125,260,861,13,45.75,13926052.00,95,,,False
MALE,1995,19,62.5,23,1331,14,84.46153846153847,17958109.00,119,,,False
FEMALE,2007,25,10.75,18,297,13,19.916666666666668,18431280.00,123,,,False
MALE,2001,33,0.0,0,3,11,0.0,13049775.00,85,,,False
MALE,1976,14,24.615384615384617,80,435,8,38.142857142857146,11262998.00,70,,,False
FEMALE,1986,28,11.37037037037037,91,414,14,22.76923076923077,18003534.00,120,,,False
FEMALE,1979,20,48.31578947368421,379,1377,8,124.14285714285714,12716178.00,81,,,False
MALE,1992,27,35.92307692307692,433,1391,17,53.1875,25357748.00,172,,,False
MALE,1987,17,39.6875,589,1266,15,42.142857142857146,24178477.00,159,,,False
MALE,2003,25,11.041666666666666,1092,1371,8,38.57142857142857,10103399.00,69,,,False
MALE,1999,57,0.75,637,701,7,7.5,9890451.00,66,,,False
MALE,1992,21,38.1,790,1573,11,75.5,13109121.00,87,,,False
MALE,1989,10,27.88888888888889,31,300,8,35.57142857142857,10855814.00,80,,,False
FEMALE,1972,59,2.6379310344827585,114,292,8,17.428571428571427,10378111.00,74,,,False
MALE,2004,29,4.428571428571429,42,183,13,10.5,18181258.00,119,,,False
FEMALE,1988,17,10.1875,92,263,9,18.5,8227893.00,54,,,False
FEMALE,1976,23,12.681818181818182,328,637,7,29.5,7761276.00,55,,,False
MALE,1977,47,0.021739130434782608,124,136,12,0.7272727272727273,13809201.00,96,,,False
FEMALE,1985,44,0.3023255813953488,13,42,6,3.8,7712981.00,54,,,False
MALE,1972,40,4.666666666666667,243,445,8,23.428571428571427,6913684.00,52,,,False
MALE,1978,25,0.08333333333333333,231,238,10,0.2222222222222222,13071666.00,88,,,False
FEMALE,2006,44,11.395348837209303,354,872,8,57.857142857142854,8672372.00,60,,,False
FEMALE,1980,30,11.586206896551724,1072,1463,8,41.857142857142854,5789247.00,42,,,False
FEMALE,2004,27,35.5,379,1336,17,52.0625,24525340.00,163,,,False
FEMALE,1978,21,49.0,363,1374,8,125.42857142857143,6576478.00,43,,,False
FEMALE,1978,31,0.2,473,489,11,0.4,13156803.00,88,,,False
FEMALE,1986,58,11.701754385964913,892,1598,11,64.1,16370586.00,113,,,False
FEMALE,1996,45,14.386363636363637,912,1572,10,48.22222222222222,13052306.00,87,,,False
MALE,1997,21,7.6,32,216,9,12.25,11847625.00,85,,,False
FEMALE,1993,48,0.02127659574468085,3,13,13,0.3333333333333333,15707616.00,105,,,False
FEMALE,1989,21,17.75,174,599,15,24.428571428571427,18248905.00,125,,,False
FEMALE,2001,55,0.0,1123,1132,7,0.8333333333333334,6567347.00,48,,,False
FEMALE,2001,36,6.514285714285714,1120,1363,9,17.375,10849964.00,75,,,False
MALE,2001,37,19.305555555555557,58,805,6,104.8,9008627.00,63,,,False
MALE,2009,25,1.3333333333333333,9,57,11,3.1,13601215.00,96,,,False
MALE,1999,54,1.5471698113207548,914,1021,9,10.25,13645256.00,92,,,False
FEMALE,1987,28,4.0,182,303,14,8.692307692307692,18001397.00,126,,,False
MALE,1973,21,62.8,249,1591,9,91.625,10566911.00,73,,,False
FEMALE,1972,27,32.0,62,910,8,110.14285714285714,11741455.00,81,,,False
MALE,1988,63,4.403225806451613,856,1164,13,23.0,17936251.00,119,,,False
FEMALE,1979,50,17.142857142857142,35,905,11,78.7,12541449.00,86,,,False
FEMALE,1994,34,14.06060606060606,1097,1575,11,41.3,11112576.00,75,,,False
FEMALE,2005,36,21.114285714285714,201,983,14,52.15384615384615,16176315.00,111,,,False
MALE,1986,23,10.363636363636363,403,646,9,22.0,13665408.00,92,,,False
MALE,1984,46,0.6888888888888889,40,89,15,2.7857142857142856,21922218.00,146,,,False
FEMALE,1972,59,1.9655172413793103,1224,1367,17,8.0,19162504.00,137,,,False
MALE,1979,43,15.142857142857142,204,880,12,56.81818181818182,17113622.00,117,,,False
MALE,1980,59,5.413793103448276,956,1300,15,23.214285714285715,16208064.00,109,,,False
FEMALE,1994,19,8.61111111111111,464,646,13,12.833333333333334,13769353.00,101,,,False
FEMALE,2003,42,16.634146341463413,892,1613,15,45.857142857142854,17674469.00,118,,,False
MALE,1971,33,17.15625,968,1544,9,55.25,13565230.00,96,,,False
MALE,1996,42,9.073170731707316,349,756,10,33.888888888888886,16767948.00,116,,,False
FEMALE,1981,27,13.73076923076923,2,391,11,30.9,16979897.00,107,,,False
MALE,1971,42,10.463414634146341,79,527,18,23.11764705882353,20333874.00,146,,,False
FEMALE,2000,41,1.775,202,295,8,9.0,9264286.00,66,,,False
FEMALE,1974,35,28.676470588235293,167,1178,10,103.0,10869888.00,76,,,False
MALE,1990,57,17.035714285714285,429,1427,14,61.84615384615385,19832750.00,139,,,False
MALE,1984,37,15.805555555555555,65,657,9,60.25,12124730.00,84,,,False
MALE,1996,15,4.428571428571429,103,177,8,3.857142857142857,10752928.00,71,,,False
MALE,2003,50,5.489795918367347,318,615,11,25.0,10839767.00,73,,,False
FEMALE,1971,50,14.183673469387756,61,807,13,53.583333333333336,21025926.00,142,,,False
MALE,2002,60,9.59322033898305,314,914,10,52.77777777777778,14049198.00,104,,,False
MALE,1970,61,13.25,212,1046,12,72.72727272727273,16129066.00,106,,,False
FEMALE,2003,59,6.137931034482759,31,419,9,41.0,13607098.00,93,,,False
MALE,1971,48,8.425531914893616,50,477,12,37.0,11348893.00,82,,,False
MALE,1988,26,1.32,195,241,9,4.5,11462033.00,76,,,False
FEMALE,1981,31,11.833333333333334,44,422,11,29.7,19835490.00,130,,,False
FEMALE,1985,27,6.461538461538462,114,323,8,18.571428571428573,7582480.00,57,,,False
FEMALE,2002,53,1.5576923076923077,685,790,8,10.857142857142858,4833547.00,35,,,False
MALE,1984,11,11.1,83,198,6,19.4,10842866.00,73,,,False
FEMALE,1970,35,29.11764705882353,120,1152,9,120.125,10991934.00,78,,,False
FEMALE,1990,18,19.647058823529413,1022,1380,5,69.0,9046099.00,62,,,False
MALE,1991,36,9.6,31,397,9,36.25,12944340.00,89,,,False
FEMALE,1993,29,7.892857142857143,1367,1619,7,38.833333333333336,8791534.00,60,,,False
MALE,1996,17,5.875,398,500,11,8.4,14226418.00,104,,,False
FEMALE,1998,50,17.836734693877553,158,1059,15,60.92857142857143,16732685.00,125,,,False
FEMALE,1991,33,10.6875,978,1339,15,22.928571428571427,21017596.00,148,,,False
MALE,1972,48,0.5531914893617021,86,136,11,3.8,15269975.00,108,,,False
MALE,1994,18,2.823529411764706,1180,1241,7,5.666666666666667,12575888.00,82,,,False
MALE,1992,60,0.11864406779661017,777,801,11,1.6,15781500.00,114,,,False
MALE,1975,16,19.466666666666665,830,1153,14,21.23076923076923,18962266.00,125,,,False
MALE,1985,59,1.1379310344827587,789,880,14,6.384615384615385,18790214.00,126,,,False
MALE,1999,33,8.0625,97,370,11,25.4,15509155.00,106,,,False
FEMALE,1983,52,1.803921568627451,64,177,18,6.0588235294117645,23241463.00,158,,,False
MALE,2008,45,1.9772727272727273,210,319,6,13.8,4528970.00,32,,,False
FEMALE,1987,28,2.4074074074074074,1522,1605,6,14.2,7974272.00,55,,,False
FEMALE,1971,52,13.235294117647058,83,784,16,40.93333333333333,18628169.00,130,,,False
FEMALE,1991,34,0.24242424242424243,431,453,11,1.4,12182653.00,84,,,False
FEMALE,2008,33,1.71875,19,91,8,9.142857142857142,9299687.00,62,,,False
MALE,1980,52,0.0196078431372549,11,22,13,0.3333333333333333,18293275.00,124,,,False
FEMALE,2004,21,25.25,167,703,11,50.8,18593371.00,126,,,False
MALE,1971,26,20.76,791,1354,15,35.92857142857143,25534322.00,172,,,False
MALE,2004,24,32.69565217391305,119,911,8,92.28571428571429,10049372.00,70,,,False
MALE,1986,26,0.68,442,466,11,1.9,14756204.00,101,,,False
MALE,1982,30,0.6551724137931034,813,843,13,2.0,19814170.00,137,,,False
MALE,1982,47,0.6304347826086957,722,771,10,4.777777777777778,11312806.00,73,,,False
FEMALE,1981,12,1.1818181818181819,1202,1219,10,1.2222222222222223,10956270.00,72,,,False
FEMALE,1987,26,36.0,541,1457,10,99.77777777777777,15135037.00,103,,,False
FEMALE,1975,61,16.316666666666666,469,1497,10,108.55555555555556,17062577.00,117,,,False
MALE,1982,58,18.07017543859649,345,1429,11,99.6,14114477.00,96,,,False
MALE,1972,58,19.596491228070175,141,1306,7,158.33333333333334,10436930.00,73,,,False
MALE,1991,28,0.18518518518518517,798,813,19,0.16666666666666666,23277418.00,163,,,False
FEMALE,1996,59,15.689655172413794,400,1345,13,72.5,11721225.00,84,,,False
MALE,1991,27,0.6538461538461539,394,421,13,1.4166666666666667,18433183.00,123,,,False
MALE,2002,48,1.446808510638298,99,188,9,8.625,10319293.00,69,,,False
FEMALE,1979,37,15.472222222222221,398,983,7,57.333333333333336,10381381.00,72,,,False
MALE,1993,53,4.096153846153846,662,901,11,22.4,16600382.00,109,,,False
FEMALE,2008,48,2.127659574468085,517,640,7,12.833333333333334,10615711.00,76,,,False
MALE,1975,24,0.21739130434782608,63,76,4,2.6666666666666665,3508370.00,25,,,False
FEMALE,2007,22,10.047619047619047,448,693,12,17.90909090909091,15934793.00,107,,,False
FEMALE,1995,30,0.20689655172413793,44,57,10,0.7777777777777778,12989654.00,93,,,False
FEMALE,1970,10,13.11111111111111,46,174,7,15.333333333333334,11020840.00,68,,,False
FEMALE,1991,35,3.0294117647058822,92,214,6,18.4,7580796.00,54,,,False
MALE,2003,45,4.159090909090909,128,333,8,24.285714285714285,11033006.00,75,,,False
FEMALE,1985,12,20.272727272727273,109,352,10,24.0,11292390.00,76,,,False
FEMALE,1976,60,6.389830508474576,1033,1445,19,21.72222222222222,28585673.00,194,,,False
FEMALE,1991,45,27.318181818181817,17,1248,9,111.875,6974119.00,45,,,False
MALE,1980,31,39.96666666666667,133,1354,6,215.0,7844792.00,59,,,False
MALE,1988,51,14.44,123,879,7,100.83333333333333,11890075.00,79,,,False
FEMALE,1999,32,41.32258064516129,220,1549,7,195.83333333333334,9546855.00,67,,,False
FEMALE,1970,32,10.419354838709678,98,453,10,30.0,16433158.00,108,,,False
FEMALE,2000,34,0.5151515151515151,33,64,5,4.75,6377218.00,43,,,False
MALE,1992,12,26.545454545454547,1245,1573,10,31.333333333333332,12451026.00,88,,,False
MALE,2000,26,22.76,934,1522,10,61.44444444444444,14630498.00,98,,,False
FEMALE,2010,49,0.5416666666666666,581,626,7,5.166666666666667,12498575.00,87,,,False
MALE,2001,64,7.714285714285714,384,908,14,35.84615384615385,16184949.00,114,,,False
MALE,1971,63,4.0,608,881,13,16.916666666666668,15983078.00,113,,,False
MALE,1976,65,4.0625,576,864,16,14.533333333333333,18063064.00,125,,,False
FEMALE,1998,51,3.62,466,687,9,20.75,10652883.00,77,,,False
MALE,1977,10,50.333333333333336,714,1402,6,75.4,7325375.00,47,,,False
FEMALE,2001,23,10.909090909090908,340,591,9,22.375,10675520.00,73,,,False
MALE,1995,13,41.0,929,1484,11,34.5,16574563.00,107,,,False
MALE,1989,48,19.27659574468085,519,1456,7,119.5,4405622.00,28,,,False
MALE,1995,29,15.571428571428571,1,487,11,41.7,13109862.00,89,,,False
FEMALE,1999,28,33.22222222222222,273,1225,11,66.1,12780246.00,84,,,False
MALE,1982,30,39.793103448275865,436,1624,9,115.375,16149966.00,115,,,False
MALE,1992,41,24.0,458,1474,5,188.0,9257010.00,61,,,False
FEMALE,2009,20,16.31578947368421,762,1111,13,20.5,18582751.00,124,,,False
MALE,1972,39,2.736842105263158,9,135,7,12.666666666666666,10679200.00,75,,,False
FEMALE,2007,57,10.392857142857142,150,776,8,68.28571428571429,9932312.00,70,,,False
FEMALE,2006,39,4.342105263157895,1459,1649,10,17.444444444444443,16421313.00,108,,,False
FEMALE,1978,20,33.421052631578945,548,1219,10,63.333333333333336,12556738.00,83,,,False
FEMALE,1974,24,8.73913043478261,699,935,9,24.125,13993046.00,98,,,False
FEMALE,1982,29,26.892857142857142,24,804,8,105.57142857142857,11844903.00,75,,,False
FEMALE,1981,47,0.0,12,12,13,0.0,18537630.00,124,,,False
MALE,1972,52,6.901960784313726,737,1137,11,35.1,12571849.00,83,,,False
MALE,1979,20,30.473684210526315,481,1072,9,65.0,14766948.00,98,,,False
MALE,1985,55,0.0,18,21,8,0.42857142857142855,8801939.00,65,,,False
FEMALE,1976,28,11.185185185185185,148,470,3,53.5,5047561.00,36,,,False
FEMALE,1983,28,8.666666666666666,587,839,11,18.3,17218152.00,115,,,False
FEMALE,1974,56,2.690909090909091,267,444,9,15.5,13386497.00,86,,,False
FEMALE,1978,42,0.0,39,48,11,0.4,11343092.00,78,,,False
MALE,2008,22,13.238095238095237,829,1129,13,22.0,14180209.00,101,,,False
FEMALE,1970,57,18.071428571428573,152,1201,13,71.08333333333333,22119411.00,148,,,False
FEMALE,1984,38,0.24324324324324326,69,93,9,1.625,9023463.00,64,,,False
MALE,1987,41,2.4,1122,1238,10,11.666666666666666,12344565.00,86,,,False
FEMALE,1978,15,29.0,385,857,11,35.3,13418633.00,97,,,False
MALE,2005,51,13.92,40,769,10,74.22222222222223,12062930.00,85,,,False
FEMALE,1994,32,17.838709677419356,744,1372,6,90.0,8527400.00,63,,,False
FEMALE,1999,46,0.3111111111111111,32,61,7,4.333333333333333,8693913.00,64,,,False
FEMALE,1985,17,66.1875,487,1620,9,107.125,12463549.00,85,,,False
MALE,2005,49,8.083333333333334,1058,1500,6,52.8,8172627.00,64,,,False
MALE,2000,30,22.413793103448278,905,1608,8,88.85714285714286,7081975.00,50,,,False
MALE,1993,52,4.882352941176471,1317,1619,10,25.11111111111111,15882363.00,114,,,False
FEMALE,1972,17,35.0,160,773,9,38.25,10368057.00,71,,,False
FEMALE,1977,11,24.0,775,1040,6,43.0,10448449.00,69,,,False
MALE,1974,32,22.35483870967742,126,837,8,77.0,12811223.00,87,,,False
MALE,2007,28,12.074074074074074,716,1061,13,27.0,15822834.00,107,,,False
FEMALE,1994,60,17.406779661016948,50,1122,9,122.375,11760940.00,79,,,False
FEMALE,2003,25,14.458333333333334,1120,1512,11,32.6,19428861.00,123,,,False
MALE,1993,34,15.909090909090908,58,603,15,34.07142857142857,14954952.00,108,,,False
FEMALE,2001,56,5.709090909090909,153,505,6,62.8,6797643.00,43,,,False
FEMALE,1981,58,4.859649122807017,778,1092,11,24.0,13739833.00,93,,,False
FEMALE,2000,20,30.31578947368421,696,1325,8,76.85714285714286,7819658.00,52,,,False
MALE,2007,47,8.956521739130435,903,1345,16,25.4,21666659.00,156,,,False
FEMALE,1975,19,8.88888888888889,142,310,8,22.571428571428573,10514819.00,70,,,False
MALE,1976,21,18.85,509,904,16,22.666666666666668,26508375.00,178,,,False
FEMALE,2005,26,19.8,535,1046,9,53.25,11482158.00,79,,,False
MALE,1977,40,0.46153846153846156,413,446,14,1.7692307692307692,20338193.00,143,,,False
FEMALE,1991,17,14.1875,71,320,8,21.857142857142858,12766674.00,82,,,False
FEMALE,2006,20,59.94736842105263,277,1508,12,100.81818181818181,13593005.00,94,,,False
FEMALE,1997,37,27.38888888888889,15,1065,12,87.0909090909091,15339278.00,103,,,False
MALE,2001,59,9.982758620689655,1025,1631,14,42.46153846153846,20190673.00,138,,,False
FEMALE,1974,21,0.1,396,402,11,0.2,11047983.00,77,,,False
MALE,1989,44,13.30232558139535,18,617,14,42.76923076923077,18966653.00,125,,,False
FEMALE,1993,26,22.92,383,975,10,57.77777777777778,11534252.00,75,,,False
FEMALE,2005,55,14.851851851851851,120,948,15,54.142857142857146,15553845.00,106,,,False
FEMALE,1999,57,2.5892857142857144,286,463,9,20.125,11946275.00,83,,,False
FEMALE,1987,15,0.7857142857142857,40,58,7,1.8333333333333333,9486795.00,66,,,False
MALE,1999,17,5.375,877,975,5,12.0,4112103.00,27,,,False
MALE,1977,39,6.473684210526316,914,1188,7,32.833333333333336,12719233.00,88,,,False
MALE,1996,34,9.636363636363637,276,613,11,25.4,14138428.00,97,,,False
FEMALE,2000,34,25.96969696969697,327,1200,9,79.875,10062291.00,65,,,False
MALE,1992,44,1.1627906976744187,144,212,10,4.888888888888889,12709927.00,83,,,False
MALE,1980,52,0.19607843137254902,58,84,6,3.6,11707284.00,81,,,False
MALE,1985,43,1.8333333333333333,1305,1401,8,9.857142857142858,10767075.00,77,,,False
MALE,1997,53,7.173076923076923,418,815,18,22.529411764705884,24476761.00,164,,,False
MALE,1999,27,1.4615384615384615,1016,1067,14,3.1538461538461537,16045683.00,108,,,False
FEMALE,1975,48,1.5106382978723405,125,219,6,14.8,7473861.00,52,,,False
FEMALE,1980,26,7.8,1282,1489,14,14.692307692307692,14596460.00,104,,,False
FEMALE,1986,56,1.7818181818181817,338,459,13,9.083333333333334,14629414.00,98,,,False
MALE,2009,11,22.3,324,629,9,24.25,11856367.00,82,,,False
MALE,1971,20,35.73684210526316,631,1333,9,71.0,13194247.00,96,,,False
FEMALE,1988,62,11.147540983606557,601,1322,12,55.81818181818182,12788905.00,88,,,False
MALE,1983,55,0.05555555555555555,719,737,8,1.2857142857142858,11993164.00,75,,,False
MALE,1974,41,0.2,134,158,7,3.1666666666666665,9778686.00,67,,,False
FEMALE,1994,57,0.19642857142857142,33,64,11,2.5,14746550.00,106,,,False
MALE,1990,25,26.333333333333332,487,1261,10,59.22222222222222,16590457.00,114,,,False
FEMALE,1975,55,18.11111111111111,157,1173,12,58.45454545454545,14146715.00,100,,,False
MALE,2001,44,20.046511627906977,534,1423,10,78.11111111111111,11515283.00,77,,,False
FEMALE,1978,33,0.0625,1096,1107,14,0.38461538461538464,16875711.00,113,,,False
FEMALE,1982,36,0.2,119,139,9,2.125,9159029.00,64,,,False
MALE,2005,20,5.526315789473684,1141,1256,12,9.363636363636363,15037231.00,100,,,False
MALE,1975,31,14.533333333333333,524,1000,13,32.916666666666664,21279510.00,152,,,False
FEMALE,1980,26,1.08,1129,1167,6,5.6,11813292.00,81,,,False
FEMALE,2009,24,21.608695652173914,237,746,10,54.888888888888886,14139851.00,101,,,False
MALE,1979,20,0.0,17,19,9,0.0,10338703.00,72,,,False
MALE,1996,58,12.543859649122806,573,1318,8,98.85714285714286,12498155.00,84,,,False
FEMALE,1994,55,19.685185185185187,223,1315,12,95.0,17473706.00,119,,,False
FEMALE,1979,8,31.428571428571427,12,295,5,32.0,5982320.00,39,,,False
FEMALE,1993,42,0.5365853658536586,717,753,7,3.6666666666666665,8226313.00,57,,,False
MALE,1986,55,8.75925925925926,5,509,12,42.36363636363637,18613255.00,135,,,False
MALE,1979,63,2.6451612903225805,179,368,12,13.636363636363637,11631917.00,79,,,False
FEMALE,1970,57,6.375,569,955,13,30.083333333333332,20625615.00,143,,,False
MALE,1982,37,2.0,587,677,12,5.2727272727272725,11919942.00,80,,,False
FEMALE,1993,39,0.18421052631578946,1159,1179,11,1.6,11588462.00,82,,,False
MALE,2000,36,17.17142857142857,892,1511,5,134.75,5534651.00,35,,,False
MALE,1974,46,1.9333333333333333,1366,1476,9,12.0,9038451.00,57,,,False
FEMALE,1975,29,0.4642857142857143,95,118,15,1.2857142857142858,19230781.00,127,,,False
MALE,1999,28,45.96296296296296,251,1607,7,139.83333333333334,13090207.00,87,,,False
MALE,1993,43,11.595238095238095,304,822,15,31.285714285714285,20225360.00,138,,,False
FEMALE,1988,35,28.823529411764707,258,1259,9,84.625,13436442.00,83,,,False
FEMALE,2003,56,1.0,69,152,9,6.375,9378962.00,65,,,False
MALE,1972,29,4.857142857142857,761,911,8,16.857142857142858,7426660.00,48,,,False
FEMALE,1983,21,16.45,516,875,8,44.0,7987746.00,56,,,False
FEMALE,1982,26,3.76,307,415,8,11.428571428571429,11531309.00,79,,,False
MALE,1995,21,29.65,93,709,8,65.0,9597479.00,69,,,False
MALE,1970,28,11.37037037037037,463,785,7,25.5,10524260.00,73,,,False
FEMALE,2006,52,6.352941176470588,1021,1380,10,38.333333333333336,14775880.00,100,,,False
MALE,1974,48,4.361702127659575,328,559,16,14.466666666666667,15681214.00,106,,,False
MALE,1987,11,2.7,63,94,5,7.0,6332817.00,42,,,False
FEMALE,2010,61,0.016666666666666666,22,35,13,0.5833333333333334,16771322.00,122,,,False
FEMALE,1970,45,0.13636363636363635,1614,1638,10,1.8888888888888888,8740025.00,63,,,False
MALE,1997,22,20.285714285714285,425,883,13,35.0,13717221.00,98,,,False
FEMALE,1996,34,0.18181818181818182,2,21,15,0.7142857142857143,17704399.00,121,,,False
MALE,2009,63,0.16129032258064516,1421,1452,13,1.25,18179189.00,121,,,False
MALE,1994,22,2.619047619047619,335,400,13,4.666666666666667,9616893.00,71,,,False
MALE,1998,45,8.318181818181818,441,830,11,28.5,16023837.00,115,,,False
FEMALE,1973,21,3.0,149,218,10,6.333333333333333,10049944.00,69,,,False
FEMALE,2003,26,41.2,384,1468,11,96.1,10544384.00,70,,,False
FEMALE,2004,56,15.472727272727273,91,971,11,78.2,13718177.00,98,,,False
FEMALE,2000,19,13.61111111111111,1355,1608,9,28.375,11477216.00,78,,,False
MALE,2009,20,26.63157894736842,652,1179,9,60.75,12288025.00,87,,,False
FEMALE,2009,41,18.275,213,978,14,52.30769230769231,17197387.00,119,,,False
FEMALE,1971,53,5.6923076923076925,441,767,4,36.0,4079627.00,29,,,False
FEMALE,1982,22,12.80952380952381,1254,1545,10,30.0,13103547.00,90,,,False
MALE,1981,11,38.9,808,1239,4,80.33333333333333,3196812.00,19,,,False
FEMALE,2009,42,0.0,-1,9,5,0.0,8605341.00,56,,,False
FEMALE,1985,16,48.86666666666667,108,851,4,103.0,5503022.00,38,,,False
MALE,2002,24,0.0,137,139,9,0.0,13480539.00,90,,,False
FEMALE,1987,41,25.825,358,1427,9,89.125,12352791.00,85,,,False
FEMALE,1971,38,0.02702702702702703,182,189,17,0.0625,22416490.00,148,,,False
MALE,1974,63,5.709677419354839,129,515,13,24.833333333333332,18281567.00,120,,,False
MALE,1995,45,3.0454545454545454,438,592,10,12.222222222222221,8174703.00,56,,,False
FEMALE,1991,33,41.3125,115,1480,14,91.76923076923077,18998149.00,132,,,False
FEMALE,1999,62,1.6557377049180328,71,202,13,8.666666666666666,19794995.00,131,,,False
FEMALE,2010,43,0.07142857142857142,1271,1285,11,0.4,12718878.00,88,,,False
FEMALE,1990,23,26.09090909090909,677,1321,13,45.916666666666664,19670268.00,140,,,False
MALE,1998,65,2.390625,116,303,14,11.846153846153847,15284819.00,103,,,False
MALE,1988,22,2.9523809523809526,218,289,9,7.0,9065099.00,61,,,False
FEMALE,1981,38,3.2972972972972974,1270,1411,6,21.4,7116064.00,46,,,False
MALE,2010,29,31.464285714285715,40,945,11,79.4,11202869.00,73,,,False
MALE,1986,29,19.714285714285715,117,682,11,53.8,14277057.00,92,,,False
MALE,1990,48,2.2127659574468086,484,614,12,6.909090909090909,15553708.00,103,,,False
MALE,1971,32,18.225806451612904,772,1370,8,71.85714285714286,8938145.00,61,,,False
FEMALE,1986,35,10.647058823529411,1051,1436,8,23.571428571428573,9953186.00,70,,,False
MALE,2009,58,6.368421052631579,1009,1404,11,29.1,12964687.00,90,,,False
FEMALE,1987,16,2.6666666666666665,345,394,9,5.25,12786914.00,88,,,False
FEMALE,1991,16,34.6,1121,1649,12,36.45454545454545,15054757.00,100,,,False
FEMALE,1998,58,0.22807017543859648,87,120,16,1.3333333333333333,20645437.00,137,,,False
FEMALE,2004,13,63.083333333333336,187,1080,11,67.9,13844769.00,93,,,False
FEMALE,1994,30,2.0,191,265,7,7.166666666666667,9277166.00,64,,,False
MALE,1976,49,3.1041666666666665,1064,1232,7,19.333333333333332,10193645.00,71,,,False
MALE,1974,41,13.775,348,930,6,106.6,5010910.00,32,,,False
FEMALE,1994,34,0.7878787878787878,1334,1373,10,2.7777777777777777,11908608.00,84,,,False
