date,created_account,withdraw_account,exist_users,created_order,quantity,profit,total_quantity,total_account_exists,total_profit
2021-03-05,0,0,12,2,16,2228954.00,3181,264,464448644.00
2021-03-06,0,0,22,6,3,518626.00,3184,264,464967270.00
2021-03-07,0,0,13,1,13,2278405.00,3197,264,467245675.00
2021-03-08,3,0,19,7,2,290558.00,3199,267,467536233.00
2021-03-09,1,0,23,10,10,1527925.00,3209,268,469064158.00
2021-03-10,0,0,9,6,14,1970065.00,3223,268,471034223.00
2021-03-11,0,0,9,3,20,2789484.00,3243,268,473823707.00
2021-03-12,0,0,17,6,2,352576.00,3245,268,474176283.00
2021-03-13,0,0,13,5,12,1786184.00,3257,268,475962467.00
2021-03-14,2,0,21,5,6,875393.00,3263,270,476837860.00
2021-03-15,0,0,13,4,4,476996.00,3267,270,477314856.00
2021-03-16,0,0,18,7,11,1613010.00,3278,270,478927866.00
2021-03-17,0,0,10,7,4,594244.00,3282,270,479522110.00
2021-03-18,1,0,16,9,10,1565510.00,3292,271,481087620.00
2021-03-19,0,0,17,3,6,860163.00,3298,271,481947783.00
2021-03-20,0,0,16,2,11,1536081.00,3309,271,483483864.00
2021-03-21,1,0,14,4,9,1283047.00,3318,272,484766911.00
2021-03-22,0,0,14,6,17,2426612.00,3335,272,487193523.00
2021-03-23,1,0,14,2,7,1101178.00,3342,273,488294701.00
2021-03-24,1,0,13,4,7,922773.00,3349,274,489217474.00
2021-03-25,1,0,18,6,2,238498.00,3351,275,489455972.00
2021-03-26,2,0,15,5,10,1443485.00,3361,277,490899457.00
2021-03-27,1,0,11,3,24,3667219.00,3385,278,494566676.00
2021-03-28,0,0,16,9,16,2127549.00,3401,278,496694225.00
2021-03-29,0,0,13,7,5,838563.00,3406,278,497532788.00
2021-03-30,1,0,12,4,5,586230.00,3411,279,498119018.00
2021-03-31,0,0,13,2,4,441732.00,3415,279,498560750.00
2021-04-01,0,0,9,2,4,594244.00,3419,279,499154994.00
2021-04-02,1,0,20,3,12,1740798.00,3431,280,500895792.00
2021-04-03,0,0,17,2,13,2020818.00,3444,280,502916610.00
2021-04-04,1,0,18,4,3,407570.00,3447,281,503324180.00
2021-04-05,0,0,20,5,12,2077948.00,3459,281,505402128.00
2021-04-06,1,0,21,7,8,1427284.00,3467,282,506829412.00
2021-04-07,0,0,15,5,6,953346.00,3473,282,507782758.00
2021-04-08,2,0,15,3,19,2868827.00,3492,284,510651585.00
2021-04-09,1,0,18,3,7,1258265.00,3499,285,511909850.00
2021-04-10,1,0,60,14,16,2563680.00,3515,286,514473530.00
2021-04-11,0,0,19,5,15,2739537.00,3530,286,517213067.00
2021-04-12,0,0,14,2,7,839443.00,3537,286,518052510.00
2021-04-13,0,0,9,3,3,369591.00,3540,286,518422101.00
2021-04-14,1,0,30,12,16,2134408.00,3556,287,520556509.00
2021-04-15,1,0,13,3,8,1311370.00,3564,288,521867879.00
2021-04-16,2,0,24,6,15,2222044.00,3579,290,524089923.00
2021-04-17,2,0,18,6,10,1736587.00,3589,292,525826510.00
2021-04-18,1,0,18,5,15,2384268.00,3604,293,528210778.00
2021-04-19,0,0,22,6,6,865060.00,3610,293,529075838.00
2021-04-20,0,0,10,2,7,893443.00,3617,293,529969281.00
2021-04-21,1,0,22,5,1,154796.00,3618,294,530124077.00
2021-04-22,1,0,19,1,4,581116.00,3622,295,530705193.00
2021-04-23,1,0,17,6,9,1339433.00,3631,296,532044626.00
2021-04-24,1,0,10,0,0,0,3631,297,532044626.00
2021-04-25,1,0,16,4,6,842843.00,3637,298,532887469.00
2021-04-26,0,0,14,2,16,2332682.00,3653,298,535220151.00
2021-04-27,0,0,26,5,15,2103673.00,3668,298,537323824.00
2021-04-28,0,0,17,5,5,788752.00,3673,298,538112576.00
2021-04-29,1,0,14,4,8,1292569.00,3681,299,539405145.00
2021-04-30,1,0,18,3,7,1153543.00,3688,300,540558688.00
2021-05-01,2,0,15,3,11,1796664.00,3699,302,542355352.00
2021-05-02,0,0,9,2,8,1082515.00,3707,302,543437867.00
2021-05-03,1,0,18,4,1,186587.00,3708,303,543624454.00
2021-05-04,0,0,24,7,8,1118257.00,3716,303,544742711.00
2021-05-05,0,0,14,8,9,1347236.00,3725,303,546089947.00
2021-05-06,1,0,23,6,3,415928.00,3728,304,546505875.00
2021-05-07,0,0,16,6,11,1839657.00,3739,304,548345532.00
2021-05-08,0,0,18,4,10,1291520.00,3749,304,549637052.00
2021-05-09,0,0,15,6,9,1197992.00,3758,304,550835044.00
2021-05-10,1,0,12,2,16,2083071.00,3774,305,552918115.00
2021-05-11,0,0,10,4,13,1759166.00,3787,305,554677281.00
2021-05-12,2,0,12,5,3,470325.00,3790,307,555147606.00
2021-05-13,0,0,11,2,3,470325.00,3793,307,555617931.00
2021-05-14,1,0,11,2,7,905739.00,3800,308,556523670.00
2021-05-15,1,0,19,7,6,870116.00,3806,309,557393786.00
2021-05-16,0,0,11,5,9,1161174.00,3815,309,558554960.00
2021-05-17,1,0,25,9,4,476996.00,3819,310,559031956.00
2021-05-18,0,0,7,3,14,2101034.00,3833,310,561132990.00
2021-05-19,1,0,18,7,1,197912.00,3834,311,561330902.00
2021-05-20,1,0,24,5,5,892927.00,3839,312,562223829.00
2021-05-21,0,0,17,4,7,1174701.00,3846,312,563398530.00
2021-05-22,0,0,13,3,9,1505036.00,3855,312,564903566.00
2021-05-23,0,0,17,3,9,1645235.00,3864,312,566548801.00
2021-05-24,0,0,17,7,11,1566597.00,3875,312,568115398.00
2021-05-25,1,0,12,4,3,399924.00,3878,313,568515322.00
2021-05-26,1,0,21,6,10,1351090.00,3888,314,569866412.00
2021-05-27,0,0,14,5,11,1496957.00,3899,314,571363369.00
2021-05-28,0,0,9,2,4,533244.00,3903,314,571896613.00
2021-05-29,1,0,20,6,14,2001788.00,3917,315,573898401.00
2021-05-30,0,0,9,3,11,1778330.00,3928,315,575676731.00
2021-05-31,1,0,17,6,9,1559740.00,3937,316,577236471.00
2021-06-01,1,0,13,5,14,1754242.00,3951,317,578990713.00
2021-06-02,1,0,28,8,4,583632.00,3955,318,579574345.00
2021-06-03,0,0,17,3,8,1299780.00,3963,318,580874125.00
2021-06-04,1,0,21,7,11,1508484.00,3974,319,582382609.00
2021-06-05,0,0,21,7,14,2297174.00,3988,319,584679783.00
2021-06-06,1,0,16,3,14,1948264.00,4002,320,586628047.00
2021-06-07,1,0,19,6,6,767136.00,4008,321,587395183.00
2021-06-08,1,0,22,7,13,2031274.00,4021,322,589426457.00
2021-06-09,1,0,16,1,9,1250299.00,4030,323,590676756.00
2021-06-10,1,0,17,4,13,1750242.00,4043,324,592426998.00
2021-06-11,0,0,16,4,12,1901982.00,4055,324,594328980.00
2021-06-12,1,0,23,9,1,181723.00,4056,325,594510703.00
2021-06-13,0,0,18,7,9,1204858.00,4065,325,595715561.00
2021-06-14,2,0,18,3,11,1812919.00,4076,327,597528480.00
2021-06-15,1,0,17,3,13,2014809.00,4089,328,599543289.00
2021-06-16,0,0,12,5,14,2064861.00,4103,328,601608150.00
2021-06-17,1,0,14,4,14,2174714.00,4117,329,603782864.00
2021-06-18,0,0,17,5,16,2354276.00,4133,329,606137140.00
2021-06-19,0,0,12,5,5,666555.00,4138,329,606803695.00
2021-06-20,1,0,12,4,17,2390060.00,4155,330,609193755.00
2021-06-21,0,0,16,4,1,117246.00,4156,330,609311001.00
2021-06-22,0,0,10,2,6,752356.00,4162,330,610063357.00
2021-06-23,2,0,15,4,18,2401688.00,4180,332,612465045.00
2021-06-24,1,0,19,8,15,2269710.00,4195,333,614734755.00
2021-06-25,1,0,20,8,4,523904.00,4199,334,615258659.00
2021-06-26,2,0,17,8,18,2631034.00,4217,336,617889693.00
2021-06-27,1,0,15,5,16,2276682.00,4233,337,620166375.00
2021-06-28,1,0,15,2,13,2039419.00,4246,338,622205794.00
2021-06-29,2,0,16,1,16,2160192.00,4262,340,624365986.00
2021-06-30,2,0,25,7,5,699389.00,4267,342,625065375.00
2021-07-01,0,0,15,5,15,2051681.00,4282,342,627117056.00
2021-07-02,0,0,16,6,13,1977476.00,4295,342,629094532.00
2021-07-03,0,0,20,6,8,1346076.00,4303,342,630440608.00
2021-07-04,0,0,16,5,4,523904.00,4307,342,630964512.00
2021-07-05,0,0,18,9,11,1736454.00,4318,342,632700966.00
2021-07-06,0,0,9,4,14,2349091.00,4332,342,635050057.00
2021-07-07,1,0,19,6,8,1136865.00,4340,343,636186922.00
2021-07-08,2,0,25,6,3,384708.00,4343,345,636571630.00
2021-07-09,0,0,20,2,8,1283100.00,4351,345,637854730.00
2021-07-10,1,0,17,4,11,1752087.00,4362,346,639606817.00
2021-07-11,0,0,14,5,11,1450909.00,4373,346,641057726.00
2021-07-12,2,0,16,3,8,994942.00,4381,348,642052668.00
2021-07-13,0,0,12,2,12,1734708.00,4393,348,643787376.00
2021-07-14,0,0,16,2,16,2542223.00,4409,348,646329599.00
2021-07-15,4,0,18,3,4,619184.00,4413,352,646948783.00
2021-07-16,0,0,21,5,10,1586937.00,4423,352,648535720.00
2021-07-17,0,0,14,4,12,1499112.00,4435,352,650034832.00
2021-07-18,1,0,14,7,3,528864.00,4438,353,650563696.00
2021-07-19,0,0,13,4,7,962401.00,4445,353,651526097.00
2021-07-20,0,0,17,1,19,2880499.00,4464,353,654406596.00
2021-07-21,1,0,12,2,10,1281404.00,4474,354,655688000.00
2021-07-22,1,0,14,7,7,1119275.00,4481,355,656807275.00
2021-07-23,0,0,11,1,2,341278.00,4483,355,657148553.00
2021-07-24,0,0,19,5,7,1087687.00,4490,355,658236240.00
2021-07-25,3,0,24,7,8,1156370.00,4498,358,659392610.00
2021-07-26,0,0,14,5,6,767967.00,4504,358,660160577.00
2021-07-27,1,0,20,8,13,2000071.00,4517,359,662160648.00
2021-07-28,0,0,8,3,4,523904.00,4521,359,662684552.00
2021-07-29,0,0,14,4,6,829137.00,4527,359,663513689.00
2021-07-30,1,0,16,4,8,1080970.00,4535,360,664594659.00
2021-07-31,1,0,21,4,16,1951242.00,4551,361,666545901.00
2021-08-01,0,0,10,4,5,655725.00,4556,361,667201626.00
2021-08-02,1,0,19,3,16,2611233.00,4572,362,669812859.00
2021-08-03,2,0,17,4,18,2703698.00,4590,364,672516557.00
2021-08-04,1,0,21,5,8,1326741.00,4598,365,673843298.00
2021-08-05,0,0,23,4,5,583095.00,4603,365,674426393.00
2021-08-06,1,0,13,5,5,565125.00,4608,366,674991518.00
2021-08-07,1,0,13,4,9,1400176.00,4617,367,676391694.00
2021-08-08,0,0,19,5,2,253292.00,4619,367,676644986.00
2021-08-09,1,0,17,2,6,742022.00,4625,368,677387008.00
2021-08-10,2,0,22,6,3,398697.00,4628,370,677785705.00
2021-08-11,0,0,17,3,15,2270589.00,4643,370,680056294.00
2021-08-12,1,0,31,9,8,1136865.00,4651,371,681193159.00
2021-08-13,2,0,21,2,4,785760.00,4655,373,681978919.00
2021-08-14,0,0,18,4,2,284841.00,4657,373,682263760.00
2021-08-15,1,0,24,5,12,1665345.00,4669,374,683929105.00
2021-08-16,0,0,9,2,5,887795.00,4674,374,684816900.00
2021-08-17,0,0,15,2,10,1518697.00,4684,374,686335597.00
2021-08-18,0,0,18,6,9,1240456.00,4693,374,687576053.00
2021-08-19,1,0,24,4,5,657900.00,4698,375,688233953.00
2021-08-20,0,0,14,4,10,1608222.00,4708,375,689842175.00
2021-08-21,0,0,20,4,3,406629.00,4711,375,690248804.00
2021-08-22,0,0,13,6,21,3388338.00,4732,375,693637142.00
2021-08-23,0,0,13,4,15,1876673.00,4747,375,695513815.00
2021-08-24,1,0,21,7,16,2056116.00,4763,376,697569931.00
2021-08-25,1,0,22,3,3,335181.00,4766,377,697905112.00
2021-08-26,0,0,18,4,10,1231744.00,4776,377,699136856.00
2021-08-27,2,0,26,11,1,181723.00,4777,379,699318579.00
2021-08-28,1,0,22,8,3,486693.00,4780,380,699805272.00
2021-08-29,1,0,22,7,6,725854.00,4786,381,700531126.00
2021-08-30,0,0,15,4,5,875791.00,4791,381,701406917.00
2021-08-31,1,0,17,5,8,1325266.00,4799,382,702732183.00
2021-09-01,0,0,16,5,6,990972.00,4805,382,703723155.00
2021-09-02,1,0,21,8,10,1233386.00,4815,383,704956541.00
2021-09-03,1,0,20,6,15,1908235.00,4830,384,706864776.00
2021-09-04,0,0,10,6,5,654880.00,4835,384,707519656.00
2021-09-05,1,0,16,2,1,114847.00,4836,385,707634503.00
2021-09-06,0,0,16,5,16,2852798.00,4852,385,710487301.00
2021-09-07,0,0,21,4,10,1396682.00,4862,385,711883983.00
2021-09-08,1,0,25,7,4,597528.00,4866,386,712481511.00
2021-09-09,1,0,25,7,4,533328.00,4870,387,713014839.00
2021-09-10,0,0,27,10,8,1175576.00,4878,387,714190415.00
2021-09-11,1,0,29,9,5,565125.00,4883,388,714755540.00
2021-09-12,0,0,15,4,1,126646.00,4884,388,714882186.00
2021-09-13,0,0,19,5,13,1772547.00,4897,388,716654733.00
2021-09-14,0,0,13,5,3,399924.00,4900,388,717054657.00
2021-09-15,0,0,22,7,7,1056019.00,4907,388,718110676.00
2021-09-16,1,0,16,8,10,1576186.00,4917,389,719686862.00
2021-09-17,0,0,22,7,13,1510454.00,4930,389,721197316.00
2021-09-18,0,0,19,6,15,1895580.00,4945,389,723092896.00
2021-09-19,0,0,16,3,15,2457792.00,4960,389,725550688.00
2021-09-20,0,0,17,5,16,2324142.00,4976,389,727874830.00
2021-09-21,1,0,26,9,4,506584.00,4980,390,728381414.00
2021-09-22,1,0,14,4,9,1427786.00,4989,391,729809200.00
2021-09-23,0,0,17,6,4,669928.00,4993,391,730479128.00
2021-09-24,1,0,25,10,10,1698789.00,5003,392,732177917.00
2021-09-25,0,0,19,3,1,177559.00,5004,392,732355476.00
2021-09-26,0,0,23,5,5,726395.00,5009,392,733081871.00
2021-09-27,0,0,18,7,7,1026423.00,5016,392,734108294.00
2021-09-28,0,0,22,7,6,757142.00,5022,392,734865436.00
2021-09-29,0,0,18,8,2,238498.00,5024,392,735103934.00
2021-09-30,0,0,14,5,3,406629.00,5027,392,735510563.00
2021-10-01,0,0,17,7,15,2196075.00,5042,392,737706638.00
2021-10-02,1,0,21,8,7,809953.00,5049,393,738516591.00
2021-10-03,1,0,18,2,12,1841292.00,5061,394,740357883.00
2021-10-04,0,0,18,6,2,249546.00,5063,394,740607429.00
2021-10-05,0,0,17,4,5,852480.00,5068,394,741459909.00
2021-10-06,0,0,23,4,11,1766134.00,5079,394,743226043.00
2021-10-07,2,0,21,2,7,1269194.00,5086,396,744495237.00
2021-10-08,0,0,12,2,18,2732014.00,5104,396,747227251.00
2021-10-09,0,0,19,10,17,2335250.00,5121,396,749562501.00
2021-10-10,0,0,21,5,3,337580.00,5124,396,749900081.00
2021-10-11,0,0,14,5,8,1292344.00,5132,396,751192425.00
2021-10-12,0,0,19,9,6,1045759.00,5138,396,752238184.00
2021-10-13,2,0,24,4,7,889806.00,5145,398,753127990.00
2021-10-14,0,0,13,5,17,2554126.00,5162,398,755682116.00
2021-10-15,0,0,16,6,16,2629397.00,5178,398,758311513.00
2021-10-16,0,0,13,5,6,776160.00,5184,398,759087673.00
2021-10-17,0,0,17,2,8,1197000.00,5192,398,760284673.00
2021-10-18,0,0,11,3,5,501515.00,5197,398,760786188.00
2021-10-19,0,0,18,5,11,1349090.00,5208,398,762135278.00
2021-10-20,0,0,19,6,4,489333.00,5212,398,762624611.00
2021-10-21,0,0,28,8,5,963295.00,5217,398,763587906.00
2021-10-22,1,0,25,5,4,507627.00,5221,399,764095533.00
2021-10-23,0,0,15,4,10,1698450.00,5231,399,765793983.00
2021-10-24,1,0,14,3,1,132899.00,5232,400,765926882.00
2021-10-25,1,0,23,5,15,2095228.00,5247,401,768022110.00
2021-10-26,0,0,18,7,1,110167.00,5248,401,768132277.00
2021-10-27,2,0,19,6,10,1500375.00,5258,403,769632652.00
2021-10-28,0,0,15,5,19,3056944.00,5277,403,772689596.00
2021-10-29,1,0,16,6,8,1345288.00,5285,404,774034884.00
2021-10-30,2,0,15,3,12,1603742.00,5297,406,775638626.00
2021-10-31,0,0,25,3,5,753459.00,5302,406,776392085.00
2021-11-01,0,0,19,6,9,1218820.00,5311,406,777610905.00
2021-11-02,0,0,14,7,9,1398466.00,5320,406,779009371.00
2021-11-03,0,0,17,4,2,314531.00,5322,406,779323902.00
2021-11-04,1,0,20,4,4,597908.00,5326,407,779921810.00
2021-11-05,1,0,18,5,5,901039.00,5331,408,780822849.00
2021-11-06,3,0,16,3,11,1673216.00,5342,411,782496065.00
2021-11-07,3,0,15,3,16,2487469.00,5358,414,784983534.00
2021-11-08,0,0,23,5,15,2201123.00,5373,414,787184657.00
2021-11-09,0,0,19,4,15,2301676.00,5388,414,789486333.00
2021-11-10,0,0,18,1,2,324676.00,5390,414,789811009.00
2021-11-11,2,0,24,5,12,1403828.00,5402,416,791214837.00
2021-11-12,2,0,22,2,4,710236.00,5406,418,791925073.00
2021-11-13,0,0,22,5,1,131580.00,5407,418,792056653.00
2021-11-14,1,0,21,4,2,318912.00,5409,419,792375565.00
2021-11-15,0,0,24,5,12,1760892.00,5421,419,794136457.00
2021-11-16,0,0,14,3,20,2658471.00,5441,419,796794928.00
2021-11-17,1,0,24,8,6,844276.00,5447,420,797639204.00
2021-11-18,1,0,16,4,15,1999042.00,5462,421,799638246.00
2021-11-19,0,0,26,11,16,2331817.00,5478,421,801970063.00
2021-11-20,0,0,24,7,6,1016031.00,5484,421,802986094.00
2021-11-21,0,0,21,6,6,908909.00,5490,421,803895003.00
2021-11-22,1,0,23,6,16,2288370.00,5506,422,806183373.00
2021-11-23,0,0,11,4,5,663250.00,5511,422,806846623.00
2021-11-24,1,0,19,6,7,1215563.00,5518,423,808062186.00
2021-11-25,0,0,15,3,2,224310.00,5520,423,808286496.00
2021-11-26,0,0,18,3,11,1623377.00,5531,423,809909873.00
2021-11-27,1,0,24,5,2,220866.00,5533,424,810130739.00
2021-11-28,1,0,15,5,6,999189.00,5539,425,811129928.00
2021-11-29,1,0,17,4,1,110433.00,5540,426,811240361.00
2021-11-30,1,0,19,4,19,2524781.00,5559,427,813765142.00
2021-12-01,0,0,15,4,18,3059632.00,5577,427,816824774.00
2021-12-02,0,0,10,3,2,353794.00,5579,427,817178568.00
2021-12-03,1,0,21,6,5,634254.00,5584,428,817812822.00
2021-12-04,1,0,18,5,13,2223006.00,5597,429,820035828.00
2021-12-05,0,0,23,3,9,1190597.00,5606,429,821226425.00
2021-12-06,0,0,22,8,19,3037702.00,5625,429,824264127.00
2021-12-07,1,0,21,6,6,878604.00,5631,430,825142731.00
2021-12-08,0,0,13,3,5,596245.00,5636,430,825738976.00
2021-12-09,1,0,11,2,15,2411247.00,5651,431,828150223.00
2021-12-10,1,0,15,5,4,584361.00,5655,432,828734584.00
2021-12-11,1,0,20,4,6,902216.00,5661,433,829636800.00
2021-12-12,1,0,24,13,10,1396783.00,5671,434,831033583.00
2021-12-13,0,0,31,10,3,430771.00,5674,434,831464354.00
2021-12-14,1,0,12,4,1,129223.00,5675,435,831593577.00
2021-12-15,0,0,13,1,13,2094447.00,5688,435,833688024.00
2021-12-16,1,0,20,5,3,478368.00,5691,436,834166392.00
2021-12-17,1,0,18,3,15,2032020.00,5706,437,836198412.00
2021-12-18,0,0,11,2,1,126646.00,5707,437,836325058.00
2021-12-19,0,0,24,11,3,379896.00,5710,437,836704954.00
2021-12-20,1,0,19,8,5,783875.00,5715,438,837488829.00
2021-12-21,1,0,15,4,3,330501.00,5718,439,837819330.00
2021-12-22,1,0,15,4,8,1193201.00,5726,440,839012531.00
2021-12-23,0,0,16,6,7,1098550.00,5733,440,840111081.00
2021-12-24,0,0,14,4,13,2057080.00,5746,440,842168161.00
2021-12-25,1,0,15,5,2,309592.00,5748,441,842477753.00
2021-12-26,0,0,27,9,6,684167.00,5754,441,843161920.00
2021-12-27,1,0,17,6,8,1039588.00,5762,442,844201508.00
2021-12-28,0,0,28,12,12,2079487.00,5774,442,846280995.00
2021-12-29,1,0,21,11,1,115014.00,5775,443,846396009.00
2021-12-30,2,0,22,6,7,1122698.00,5782,445,847518707.00
2021-12-31,0,0,23,6,5,501515.00,5787,445,848020222.00
2022-01-01,0,0,29,10,5,894137.00,5792,445,848914359.00
2022-01-02,0,0,18,8,18,2204670.00,5810,445,851119029.00
2022-01-03,0,0,20,4,5,593534.00,5815,445,851712563.00
2022-01-04,2,0,23,5,7,863048.00,5822,447,852575611.00
2022-01-05,0,0,21,7,5,728823.00,5827,447,853304434.00
2022-01-06,0,0,16,5,4,637824.00,5831,447,853942258.00
2022-01-07,6,0,25,8,11,1635385.00,5842,453,855577643.00
2022-01-08,0,0,15,5,11,1407608.00,5853,453,856985251.00
2022-01-09,1,0,26,6,13,1973434.00,5866,454,858958685.00
2022-01-10,4,0,28,7,16,2370370.00,5882,458,861329055.00
2022-01-11,1,0,20,7,14,1794396.00,5896,459,863123451.00
2022-01-12,0,0,28,6,17,2272969.00,5913,459,865396420.00
2022-01-13,2,0,26,8,4,512944.00,5917,461,865909364.00
2022-01-14,0,0,32,12,13,2018117.00,5930,461,867927481.00
2022-01-15,0,0,27,4,14,1584742.00,5944,461,869512223.00
2022-01-16,1,0,26,8,9,1140876.00,5953,462,870653099.00
2022-01-17,1,0,18,3,7,967834.00,5960,463,871620933.00
2022-01-18,0,0,24,7,12,1802946.00,5972,463,873423879.00
2022-01-19,1,0,15,3,9,992567.00,5981,464,874416446.00
2022-01-20,1,0,19,4,13,1543019.00,5994,465,875959465.00
2022-01-21,0,0,30,10,11,1381339.00,6005,465,877340804.00
2022-01-22,0,0,25,8,16,2009363.00,6021,465,879350167.00
2022-01-23,1,0,16,2,9,1245615.00,6030,466,880595782.00
2022-01-24,1,0,13,6,13,1809852.00,6043,467,882405634.00
2022-01-25,0,0,22,4,18,2630922.00,6061,467,885036556.00
2022-01-26,0,0,15,6,12,2008312.00,6073,467,887044868.00
2022-01-27,0,0,21,4,14,2189688.00,6087,467,889234556.00
2022-01-28,1,0,25,9,2,220866.00,6089,468,889455422.00
2022-01-29,0,0,24,6,15,2042435.00,6104,468,891497857.00
2022-01-30,1,0,19,8,17,2392911.00,6121,469,893890768.00
2022-01-31,0,0,20,8,3,398697.00,6124,469,894289465.00
2022-02-01,0,0,18,6,1,133332.00,6125,469,894422797.00
2022-02-02,1,0,23,7,8,1158194.00,6133,470,895580991.00
2022-02-03,1,0,35,13,10,1829112.00,6143,471,897410103.00
2022-02-04,1,0,33,7,3,478368.00,6146,472,897888471.00
2022-02-05,2,0,32,10,11,1269244.00,6157,474,899157715.00
2022-02-06,1,0,29,7,11,1633570.00,6168,475,900791285.00
2022-02-07,3,0,39,9,3,384708.00,6171,478,901175993.00
2022-02-08,1,0,27,5,9,1239741.00,6180,479,902415734.00
2022-02-09,2,0,29,12,12,1412079.00,6192,481,903827813.00
2022-02-10,3,0,39,8,9,1299741.00,6201,484,905127554.00
2022-02-11,1,0,18,3,9,1390140.00,6210,485,906517694.00
2022-02-12,1,0,12,3,6,827955.00,6216,486,907345649.00
2022-02-13,0,0,29,9,13,1950927.00,6229,486,909296576.00
2022-02-14,1,0,17,4,16,2074462.00,6245,487,911371038.00
2022-02-15,1,0,22,7,10,1593254.00,6255,488,912964292.00
2022-02-16,1,0,22,8,9,1315577.00,6264,489,914279869.00
2022-02-17,3,0,30,8,8,1016397.00,6272,492,915296266.00
2022-02-18,0,0,22,10,6,1061342.00,6278,492,916357608.00
2022-02-19,1,0,21,1,8,930731.00,6286,493,917288339.00
2022-02-20,1,0,22,9,11,1613926.00,6297,494,918902265.00
2022-02-21,0,0,21,5,15,2435916.00,6312,494,921338181.00
2022-02-22,1,0,28,9,13,1880805.00,6325,495,923218986.00
2022-02-23,0,0,24,9,7,1107101.00,6332,495,924326087.00
2022-02-24,0,0,26,7,2,315170.00,6334,495,924641257.00
2022-02-25,2,0,31,10,6,875700.00,6340,497,925516957.00
2022-02-26,0,0,22,9,2,271925.00,6342,497,925788882.00
2022-02-27,0,0,26,4,16,2464658.00,6358,497,928253540.00
2022-02-28,0,0,21,10,7,1027746.00,6365,497,929281286.00
2022-03-01,1,0,23,10,8,1359436.00,6373,498,930640722.00
2022-03-02,0,0,22,9,10,1415219.00,6383,498,932055941.00
2022-03-03,1,0,15,5,4,689579.00,6387,499,932745520.00
2022-03-04,0,0,29,8,6,1095310.00,6393,499,933840830.00
2022-03-05,1,0,21,3,13,1878175.00,6406,500,935719005.00
2022-03-06,0,0,32,10,13,2021026.00,6419,500,937740031.00
2022-03-07,1,0,30,9,7,875277.00,6426,501,938615308.00
2022-03-08,1,0,21,4,8,1019273.00,6434,502,939634581.00
2022-03-09,0,0,23,5,3,357747.00,6437,502,939992328.00
2022-03-10,0,0,31,9,17,2658062.00,6454,502,942650390.00
2022-03-11,1,0,26,11,7,987745.00,6461,503,943638135.00
2022-03-12,0,0,25,8,11,1520319.00,6472,503,945158454.00
2022-03-13,0,0,23,6,10,1409481.00,6482,503,946567935.00
2022-03-14,1,0,16,4,13,1920990.00,6495,504,948488925.00
2022-03-15,2,0,22,7,15,2189160.00,6510,506,950678085.00
2022-03-16,0,0,25,6,2,373174.00,6512,506,951051259.00
2022-03-17,2,0,19,6,9,1213402.00,6521,508,952264661.00
2022-03-18,1,0,19,8,19,2771902.00,6540,509,955036563.00
2022-03-19,1,0,35,11,2,335973.00,6542,510,955372536.00
2022-03-20,1,0,26,10,9,1319611.00,6551,511,956692147.00
2022-03-21,2,0,31,11,17,2052896.00,6568,513,958745043.00
2022-03-22,0,0,22,6,5,678803.00,6573,513,959423846.00
2022-03-23,2,0,19,7,2,288820.00,6575,515,959712666.00
2022-03-24,1,0,25,5,7,1164221.00,6582,516,960876887.00
2022-03-25,2,0,27,4,15,2257702.00,6597,518,963134589.00
2022-03-26,0,0,20,7,5,719366.00,6602,518,963853955.00
2022-03-27,0,0,23,6,9,1120916.00,6611,518,964974871.00
2022-03-28,0,0,19,4,13,2249602.00,6624,518,967224473.00
2022-03-29,1,0,15,4,10,1613844.00,6634,519,968838317.00
2022-03-30,0,0,37,10,12,2015186.00,6646,519,970853503.00
2022-03-31,0,0,22,7,16,2292273.00,6662,519,973145776.00
2022-04-01,1,0,39,12,5,666555.00,6667,520,973812331.00
2022-04-02,1,0,27,4,9,1546342.00,6676,521,975358673.00
2022-04-03,0,0,19,8,4,670194.00,6680,521,976028867.00
2022-04-04,0,0,26,8,1,196440.00,6681,521,976225307.00
2022-04-05,0,0,32,10,14,2071579.00,6695,521,978296886.00
2022-04-06,0,0,22,7,13,2091025.00,6708,521,980387911.00
2022-04-07,0,0,26,7,5,762830.00,6713,521,981150741.00
2022-04-08,2,0,35,10,6,848278.00,6719,523,981999019.00
2022-04-09,0,0,22,6,4,459388.00,6723,523,982458407.00
2022-04-10,1,0,27,7,15,2354163.00,6738,524,984812570.00
2022-04-11,1,0,24,3,14,1830063.00,6752,525,986642633.00
2022-04-12,0,0,29,7,1,135543.00,6753,525,986778176.00
2022-04-13,1,0,34,5,6,872452.00,6759,526,987650628.00
2022-04-14,0,0,31,6,17,2221902.00,6776,526,989872530.00
2022-04-15,1,0,18,2,12,1646795.00,6788,527,991519325.00
2022-04-16,1,0,26,7,16,2102073.00,6804,528,993621398.00
2022-04-17,0,0,19,4,1,157130.00,6805,528,993778528.00
2022-04-18,1,0,27,8,12,1936125.00,6817,529,995714653.00
2022-04-19,0,0,35,7,8,1084168.00,6825,529,996798821.00
2022-04-20,0,0,23,6,16,2608537.00,6841,529,999407358.00
2022-04-21,1,0,29,7,5,705136.00,6846,530,1000112494.00
2022-04-22,0,0,27,10,15,2296727.00,6861,530,1002409221.00
2022-04-23,1,0,30,12,1,170639.00,6862,531,1002579860.00
